2453024	查看四方精创股价：https://cn.investing.com/equities/shenzhen-forms-syntron-information查看易见股份股价：https://cn.investing.com/equities/hejia-company	NaN	NaN
2036841	1天前?-?2018年6月,合肥市公安局瑶海分局发现安徽胜辉投资管理有限公司涉嫌非法集资	涉嫌非法集资	安徽胜辉投资管理有限公司
2709919	2012年加入中银基金管理有限公司，曾任研究员、固定收益基金经理助理，现任固定收益拟任基金经理	NaN	NaN
2317073	近日，安徽省供销社赴国家开发银行安徽分行就加强银企合作进行座谈	NaN	NaN
2697140	自称不是诈骗是非法吸储庭上，夏某否认借中信银行名义诈骗，吸收被害人的钱只是做各种理财投资和拆借	NaN	NaN
2576605	营银行光今年10家公司出建2016-12-201014民营银两年阅兵重模式还是重盈利？2016-10-170607（原标：重组入莱商银行赚钱不达标鲁银投资获1600万最后元业绩补偿）数年前因实施资产重组，鲁银投资曾取得注入资产莱商银498%股权	业务资产重组	莱商银行
3002681	其中，继任者劳伦斯·卡尔普今年55岁，2000年至2014年期间担任丹纳赫公司(Danaher)公司首席执行官兼董事长，被视为丹纳赫公司从一家古板的工业公司成功转型的功臣	NaN	NaN
2433517	本次权益变动后，泰达集团将不再持有天津泰达股份有限公司的股份，而泰达控股将持有天津泰达股份有限公司486580511股股份，占总股本的32.98%，成为天津泰达股份有限公司的控股股东，天津市国资委仍为天津泰达股份有限公司的实际控制人	实际控制人变更	天津泰达股份有限公司
2928700	浙商基金易主月余 分管投资副总火速离职品牌联盟信披违规 被股转出具监管函崇达电路上市审核前遭造假质疑 与行业现状背离	信批违规	品牌联盟
2542937	?4、行聊商城?2018年11月30日，广东省河源市公安局源城分局对河源市行聊智能科技有限公司（以下简称：行聊公司）涉嫌组织、领导传销活动的公司法人黄某先等14名高管予以刑事拘留	高管负面	河源市行聊智能科技有限公司
2048812	”涉嫌背信损害上市公司利益罪*ST西发官司缠身，累计涉诉金额巨大	涉嫌违法	*ST西
3079701	"欠了捷信4万多，逾期一年了，会有怎样的后果呢	NaN	NaN
3041447	又如杉杉股份，2015年实现净利润6.65亿元，同比大涨逾九成，不过，主要来源于其投资收益，去年，杉杉股份出售宁波银行股权产生投资收益5.2亿元，占净利润的78%	NaN	NaN
2397302	之后，国家能源局煤炭司原副司长魏鹏远、黑龙江龙煤矿业集团股份有限公司物资供应分公司原副总经理于铁义相继因受贿罪被判死缓并终身监禁	NaN	NaN
2197743	如：深受近两年环京楼市大跌影响的华夏幸福开始“卖股输血”，在将近两成股权出售给中国平安后，又将多个环京项目的大部分股权出售给了万科	股票转让-股权受让	中国平安
2655165	本次交易完成后,越秀金控对中信证券持股比例为2.01%,金控有限持股比例为4.13%,根据中信证券此前披露的信息,中信证券拟将广州证券资产重组为一家公司旗下的全资子公司,注册地在广州市	业务资产重组	广州证券
2765159	IＢM前高管承认参与对冲基金内幕交易大江股份(600695)大股东减持1354万股 占比1.9%	交易违规	IＢM
2341144	他是陕西省第一个辞去公职下海的人，养过猪、做过医疗器械，后来成立了东盛集团，建立“医药王国”，后来又因盲目收购导致资金链断裂亏损48亿，用了8年时间还清债务后，登顶陕西首富	NaN	NaN
2035003	 望相关业务人员及时到公安机关说明情况，主动上交涉案款项，公安机关也将进一步固定证据，对涉嫌犯罪的，依法追究刑事责任（拱墅区政务网）金融风险防范暨网络借贷风险处置专栏>综合信息关于杭州投融谱华互联网金融服务有限公司涉嫌非法吸收公众存款案有关情况的通报发布时间：2019-02-27目前，投融家案件专项处置工作仍在全力侦查过程中，现将近期有关情况进行通报如下：1.强制措施情况：新增取保候审人员4人，新增刑拘人员1人，新增批准逮捕人员2人	涉嫌违法	投融家
2149060	关注康得新有一段日子，从近千亿市到如今面临退市，不禁让人唏嘘	NaN	NaN
2151387	下调东胜城投主体评级至A+楚天科技(300358)明日上市 行业增长、政策红利消退存隐患	评级调整	东胜城投
2460088	据华银电力2017年年度报告显示，2017年度实现营业收入73.38亿元，实现利润总额亏损11.44亿元	NaN	NaN
3031561	江苏南方卫材医药股份有限公司因重大资产重组，4月9日起停牌；永清环保股份有限公司开市起停牌，拟披露重大事项；浙江康盛股份有限公司开市起临时停牌，证监会审核公司重大资产重组；成都市新筑路桥机械股份有限公司开市起临时停牌，拟披露重大事项	业务资产重组	江苏南方卫材医药股份有限公司
2328229	据俄罗斯卫星网8月26日报道，乌克兰马达西奇公司（MotorSich）公共关系经理阿纳托利·马雷什表示，尽管美国国家安全顾问博尔顿不赞成，但中国企业第二次的收购已经基本成功，北京天骄航空产业投资有限公司和信威集团最终还是收购了马达西奇公司50%以上的股份	股票转让-股权受让	北京天骄航空产业投资有限公司
2813483	或许为了证明这个收购价格的合理性，中信集团资产表显示中信国安归属于母公司中信集团的净资产为10.6亿元，经中联资产评估集团评估、并经国家相关部委审核备案的净资产评估值为21亿元	NaN	NaN
2558513	新兴际华集团实力雄厚，由解放军总后勤部原生产部（正军）及所辖军需企事业单位整编重组而来，是国务院国资委直接管理的中央企业，拥有上市公司两家，2017年位居《财富》世界500强企业榜第322位	NaN	NaN
2754440	因考虑到公司附属公司恒大地产与深深房的重大资产重组项目正在有序推进，为确保重组交易能够顺利完成，将不晚于2019年12月31日完成通过公司2018年度的股息具体分派方案	业务资产重组	恒大地产
3015529	新宁物流(300013)再遭大股东减持450万股鼎泰新材(002352)14日复牌 自查无应披露而未披露事项乐视控股所持乐融致新股权将全被拍卖 乐融致新一年多估值蒸发94%	信批违规	鼎泰新材
2200434	警方证实闰土股份(002440)董事长身亡 离世前套现6.66亿元新宁物流(300013)大股东再抛售 本月套现4910万	交易违规	警方
2519233	继今年2月郑州汇和汽车租赁公司出现资金链断裂问题后，近日河南金基汽车租赁公司也步其后尘，工作人员去向不明	资金紧张	郑州汇和汽车租赁公司
2373200	华丽家族(600503)董事长大举套现后辞职中金环境控股股东、实控人或变更为无锡市政 9日起停牌	实控人股东变更	中金环境
2742503	方正证券四月净利润超亿元 其控股子公司却亏损这么多	NaN	NaN
2784363	青海龙网摘要：本文标题《董事长被举报负巨债未偿 沃森:仲裁尚无结果不便评论 ：董事长被实名举报身负巨额债务未清偿	NaN	NaN
2647400	中国平安保险集团深圳公司罗湖招聘理财营销经理—手语舞《阳光总在风雨后》(深圳平安理财顾问高华 　　中国平安深圳少儿险养老险理财险车辆险财产险平安招聘—手语舞《精忠报国》(深圳平安理财顾问高华 　　中国平安保险集团深圳公司罗湖招聘理财营销经理—手语舞《阳光总在风雨后》(深圳平安理财顾问高华 　　中国平安保险深圳公司少儿险养老险理财险—手语舞《把握每个瞬间》(深圳平安保险理财顾问高华) 　　中国平安深圳公司少儿险养老险理财险车辆—手语舞《把握每个瞬间》(深圳平安保险理财顾问高华) 　　中国平安保险集团深圳公司罗湖招聘理财营销经理—手语舞《阳光总在风雨后》(深圳平安理财顾问高华—在线播放—《中国平安保险集团深圳公司罗湖招聘理财营销经理—手语舞《阳光总在风雨后》(深圳平安理财顾问高华》—音乐—优酷网，视频高清在线观看	NaN	NaN
2670528	517股，950股限售股份1月17日上市流通，审议对于批准与ARJOWIGGINS(HONGKONG)INVESTMENTLIMITED签署股权转让协定议案，计240	NaN	NaN
2789597	*ST利源9月19日晚公告，因公司目前资金周转困难，不能按期兑付“14利源债”的本金及利息，公司会积极筹措资金，争取尽早完成本金及债券利息的支付	资金紧张	*ST利源
2597340	至此，三鼎集团债券违约给市场留下了多个谜团，一家资质良好的企业瞬间倒塌，给银行等金融机构提示重要的市场风险警示	债务违约	三鼎集团
2996942	曾就职于国信证券、中国城市建设控股集团等机构，参与多家公司重大资产重组、破产重整、PE投资等项目，具备多年投融资项目操作经验	业务资产重组	中国城市建设控股集团
2435112	中信证券股份有限公司（以下简称“中信证券”）作为恒逸石化股份有限公司（以下简称“恒逸石化”、“公司”）发行股份购买资产并募集配套资金暨关联交易事项资产重组的独立财务顾问，根据《上市公司重大资产重组管理办法》、《上市公司并购重组财务顾问业务管理办法》、《深圳证券交易所股票上市规则》等相关规定，对相关业绩承诺方做出的关于嘉兴逸鹏化纤有限公司（以下简称“嘉兴逸鹏”）和太仓逸枫化纤有限公司（以下简称“太仓逸枫”）及浙江双兔新材料有限公司（以下简称“双兔新材料”）2018年度业绩承诺实现情况进行了核查，并发表意见如下：	业务资产重组	中信证券股份有限公司
3025570	红相股份：收购涵普电力剩余49%股权，业绩增厚深入参与智能配电网3月25日，公司发布公告：为提高子公司决策效率、优化决策流程，并基于子公司长期发展需要，公司拟自筹资金2.19亿元收购控股子公司涵普电力剩余49%股权，本次收购完成后，涵普电力将变为公司的全资子公司	股票转让-股权受让	红相股份
2144318	伊泰煤炭(03948-HK)为控股股东伊泰集团提供5亿元人民币担保	NaN	NaN
2694087	凤凰光学:重大资产重组涉及资产评估备案结果	业务资产重组	凤凰光学
2555447	高返利平台雅堂金融“爆雷”董事长投案自首?拟股权还债小编为你带来最新资讯　　7月16日，证券时报记者从成都警方获悉，，雅堂控股董事长杨定平等人因涉嫌违法犯罪，投案自首，目前已被采取刑事强制措施	高管负面	雅堂金融
2689202	 本节目由[]...预警：金刚金服是不是与涉嫌非法集资130亿元的旌逸集团有关？?上海百亿规模的鲸亿集团遭经侦，旌逸集团非法吸收资金约人民币130余亿元，均被转入该公司及其关联公司银行账户支配[]...金刚金服你家凯美瑞35万？信披查、标的风险大定位野鸡一只?平台名称:金刚金服平台网址:	涉嫌违法	鲸亿集团
2520649	.中国基金报莫琳在众多善心汇高层骨干接二连三被起诉、判刑后，14日，湖南省双牌县人民法院依法对善心汇主犯张天明和其他9名被告人组织、领导传销活动案一审公开宣判	涉嫌传销	善心汇
2985048	同安药业维C银翘片检出危险成分 或波及300余公司国腾电子(300101)实控人何燕涉挪用资金罪被批捕	不能履职	国腾电子
2245076	决策主力获悉，宜人贷董事会主席、CEO唐宁表示，宜人贷成功完成与宜信部分业务的重组，从宜信注入的业务已顺利融入宜人贷的日常运营	业务资产重组	宜人贷
2197132	3月29日，嘉联支付已收到中国人民银行深圳市中心支行下发的《中国人民银行深圳市中心支行关于嘉联支付有限公司变更主要出资人及实际控制人的批复》(深人银函[2018]24 号)，经中国人民银行批准，同意嘉联支付变更主要出资人及实际控制人	实际控制人变更	嘉联支付
2746422	中国“永不破产”公司，年收入是阿里26倍，代言人遍布全国	NaN	NaN
2534732	 [[+_+]]值得注意的是，该平台提示显示，投资人如在联璧金融、资邦(唐小僧)、国金宝、盐商(壹理财、旺财猫)、金银猫、火理财(永利宝)、夸客、米袋、新大仓、鸿翔银票网、金坳财富、翡翠岛、小诸葛金服、华融道、抢钱通、掌悦理财、普资金服、聚财猫等18个理财平台投资的，可直接至公安部“非法集资案件投资人信息登记平台”(网址：	涉嫌非法集资	米袋
2523460	据《时代周报》获得的一份名为《关于恳请中国银行保险监督管理委员会协调解决中信国安集团有限公司重组过程中有关问题的函》的文件显示，中信国安集团已启动资产重组工作，且中信集团正就旗下中信国安集团流动性风险向中国银保监会请求协助	业务资产重组	中信国安集团有限公司
2939372	而早在2013年12月6日，银亿宏峰公司100%股权已被山西聚源煤化有限公司(简称“聚源煤化公司”)完全收购，并于2014年1月27日换发了由聚源煤化公司100%持股的山西聚丰能源有限公司营业执照	股票转让-股权受让	聚源煤化公司
3021489	另外，有限公司投资了特变电工康嘉互感器有限责任公司、特变电工中发超高压电器有限公司、特变电工沈阳电力勘测设计有限公司、特变电工沈阳现代物流贸易有限公司、沈阳和新套管有限公司等公司，收购兼并打造新能源汽车材料及设备产业链，实现经营协同效应，新增产业布局将分享未来电动汽车快速发展的盛宴， 下一篇：台州玉环电缆线回收看货定价—行业专家	业务资产重组	特变电工中发超高压电器有限公司
2473056	贾月亭与陈德红、中华联合财产保险股份有限公司保定中心支公司机动车交通事故责任纠纷一审民事判决书	NaN	NaN
2282710	谢文淑与太平财产保险有限公司青岛分公司、段文珊机动车交通事故责任纠纷一审民事判决书	NaN	NaN
2164264	奥赛康借壳闯关难 东方新星三分钟拉涨停疑内幕交易TVB:26%股权出售为媒体揣测 不否认杨国强洽购邵氏	交易违规	奥赛康
2759533	洛娃集团违约引爆	债务违约	洛娃集团
2749835	我在浙江网商银行贷款说要交1500元工本费和服务费，我交了，后来我的收款银行卡多打了一个数字，后来说让我再交纳百分之十五的费用7500.一直没有到账，又让我交纳9800的保险才能下款，我又打进去了，后来他们又说我银行卡流水不够 ，无法下款，叫我打一个3688和一个3888还有一个4688和4888流水，分四次在10分钟内完成结果钱我没打过去，他们说会一块还给我，，我感觉自己被骗了，贷款没贷了，还搭进去一万9千多块，，他们还说我是我违约，我该怎么办啊，能起诉他们吗，还让我明天把流水钱凑齐了	NaN	NaN
2742550	上海贝鸣文化传媒有限公司：       贝鸣传媒总部位于中国上海，并在苏州设立有分公司，旗下拥有“欢橙公关”及“欢橙演艺”子品牌，并在全国各地等地设有合作机构	NaN	NaN
2682799	镇江华诚酒业老板跑路数百投资人被坑  涉案金额估计过亿百事乐居实际控制人减持53万股	不能履职	镇江华诚酒业
2651583	1.39亿美元投资亏损风波未平广发证券分管副总辞职引发猜想	NaN	NaN
2348204	5月31日，证监会官网显示，中信证券提交的发行股份购买资产的并购重组许可申请被证监会正式接收，同日提交的《证券公司变更5%以上股权及实际控制人审批》申请材料亦被接收	业务资产重组	中信证券
2641633	 (毕丽荣)(2018-10-24)贝店邀请码注册贝店开店是真的吗，有没有人知道这个贝店是不是传销啊！(陈晓云)(2018-10-23)教育平台不肯退代理产品，理由是律师说不能退(李保忠)(2018-10-22)买房的时候认筹协议是写的我和我老公的名字那时候还没领证认(毕丽荣)(2018-10-21)假网站恶意发布企业负面信息有罪吗？怎样删除和屏蔽假网站发的负面新闻(维得律师团队)(2018-10-21)请问恶意诋毁是什么事？在百度上很多负面信息影响企业和个人名声，怎样解决删掉？	资产负面	贝店
2511481	来源：中国工商报直销快评网精彩推荐策划|谁是2018年最受欢迎的直销企业家？保健品直销超限，不到一个月闪崩两次，康美药业到底哪里做错了商务部发布通知，事关91家直销企业头条观|莫让牌照出租与挂靠毁了直销行业五行币传销头目宋密秋被公诉海外逃亡4年涉案近百亿安利&如新看两大美资直销巨头的人事构架及调整快评|目睹中国直销行业七大怪状快评|直销行业刮起“合作”风8年，中国直销界这个记录至今未破！曝光9月份最新299个崩盘跑路提现困难项目黑名单再见了，代购！再见了，微商！中国人的健康大数据，惨不忍睹！137家！直销行业正在吸引更多企业加入[[+_+]][[+_+]][[+_+]]	涉嫌传销	五行币
2287892	被曝化妆品汞超标 同仁堂(600085)喊冤ST长生未按期披露半年报 3日起停牌巨亏25亿  八一钢铁(600581)面临退市风险	信批违规	ST长生
2957361	如何签署股票配资合同:4终结者2：审判日2018优秀团员主要事迹怎么写五篇实行一项股票采办和谈。以计谋收购先容关于中的本领题目。比如说平仓线怎么操纵啊。红利之后再怎么操纵。波段等等。然则本日大编要给人人带来的否关于览]历程中的营销	NaN	NaN
2472870	世纪鼎利(300050)遭控股股东减持1.62%股份北大医药(000788)暴跌突停牌 北大方正CEO被曝内幕交易	交易违规	北大医药
3020500	仁和药业(000650)去年5月已被报道称涉及质量问题估值泡沫和万福生科(300268)财务造假	财务造假	万福生科
2400830	首先是百丽在香港退市，随即达芙妮大规模关店，接着德尔惠宣布破产，如今富贵鸟也陷入了债务危机	债务违约	富贵鸟
2580696	 小零钱深圳市公安局福田分局于2018年9月22日对深圳星星投互联网金融服务有限公司(“小零钱”平台)涉嫌非法吸收公众存款罪立案侦查，现已对“小零钱”平台高管兰某等3人采取刑事强制措施	涉嫌非法集资	深圳星星投互联网金融服务有限公司
2287154	2019年5月10日?-?反传销网9月8日讯:9月1日,在华声在线网投诉平台,有人举报河南“兴中天”公司涉嫌诈骗,希望相关部门能够迅速成立调查组侦破此案,不要再让更多的人上当...	涉嫌欺诈	河南“兴中天”公司
2763297	第一牛股乐通股份(002319)遭控股股东跌停价减持5%*ST嘉陵(600877) 信披违规被责令整改科泰电源(300153)两股东合计减持1270万股	信批违规	*ST嘉陵
2096613	日经新闻：日本评级首次遭国内评级公司调降变卖资产维持生计 鑫茂科技(000836)中报净利增263.6%	评级调整	日本
2876512	阿里首批清理200个山寨品牌恒信移动(300081)高管短线交易 收益上缴公司	交易违规	恒信移动
2868296	此次合作将NB-IoT作为主要或者备份通信手段来未来永在线的需求， 英文名Sodium acetate trihydrate 别    称	NaN	NaN
2466167	千年大计，雄安最正宗的股票~雄安集团和雄安基金控股，以后还引入机构投资者，清湖大学以后可能再次转让股份给雄安集团	股票转让-股权受让	雄安集团
2484964	在钦州港重大硫酸泄漏案中，肇事企业钦州天锰锰业有限公司的储存罐倒塌破裂，吨废硫酸泄露，并一度使钦州港部分企业停产	NaN	NaN
2951386	2019年3月4日?-?油融网2016-05-06正常海河金融2015-01-05提现困难彩麒麟2015...网贷风险自担时代该如何挑选项目	提现困难	彩麒麟
2532154	根据合作协议，在华销售的所有AndroidWear智能手表均内置出门问问用以替代GoogleNow，包括且不仅包括摩托罗拉刚刚发售的Moto360二代	NaN	NaN
2609682	同时，在国际化布局方面，携程成为中国互联网行业的引领者之一，成功投资了英国廉价航空分销系统Travelfusion及印度最大的在线旅游企业MakeMyTrip，并通过对众信旅游及东方航空股份公司的投资，完善了出境游市场及出行领域的布局	业务资产重组	东方航空股份公司
2563436	随着豪华车市场的竞争加剧，奥迪产品力后劲不足的劣势开始逐步显现，前有奔驰、宝马的相继赶超，后有其他二线豪华品牌的穷追不舍，奥迪的品牌溢价能力越来越弱，为了保证新车销量，很多经销商不得不通过降价、折扣等方式进行销售，从而导致其利润空间不断压缩，有些经销商甚至出现了亏损的现象	NaN	NaN
2322778	1952年3月，财委组向报告称，有条件建设成为年产百万吨钢以上钢铁厂的鞍山、本溪、石景山、大冶四地中，2016年10月20日至2017年3月15日，各地停止审批建成区内的新增项目作业和新增道路开挖项目(重大民生项目除外)，宝钢与武钢连续大涨，是因为：经批准，实施联合重组，组建“宝武钢铁集团有限公司”，共同打造钢铁领域的技术创新、产业投资、资本平台，安徽市场小幅拉涨，合肥、芜湖、马鞍山涨10-20，现合肥马钢HRB400φ16-25mm螺纹2860元/吨，据兰格钢铁网钢厂部统计，11月18日，虽然近两日钢价反弹，部分钢企库存压力稍有释放，但由于终端市场，在实施债转股方案之前，中钢层曾考虑过让中钢	业务资产重组	武钢
2652787	农产品(000061)高管狂抛解禁股　证券代表一天套现200万元66股评级获上调 部分银行股评级遭调低多伦股份(600696)股东减持逾5%股份	评级调整	66股
2285720	 04内蒙古霍林郭勒：128人报案，非法吸金1900万余元近日，霍林郭勒市公安辗转于山东，辽宁，吉林等省市，成功破获“老妈乐商贸有限公司涉嫌非法集资案”，并抓获犯罪嫌疑人2人	涉嫌非法集资	老妈乐商贸有限公司
2644669	2018年9月18日?-?钱保姆是个自融平台、后台大股东不诚信	涉嫌非法集资	钱保姆
2313165	庞某某起诉东航、趣拿公司和星旅公司，要求他们就其信息泄露承担责任	涉嫌违法	东航
3090498	中国长城资产管理股份有限公司浙江省分公司对浙江曼莎袜业有限公司等32户不良债权资产包进行公开竞价转让，截至2019年3月31日，该资产包总额为人民币149。244.13万元，其中债权本金为人民币103。943.60万元，利息45。300.53万元（利息计算截止日为2019年3月31日，之后的利息依据借款合同计算，但有法院判决则以生效的法院判决书内容为准），贷款方式为抵押和保证担保	NaN	NaN
2833680	st升达不存在涉及退市条款	NaN	NaN
2347380	安信证券-爱奇艺-IQ.US-会员增长展望明朗，盈利改善有条不紊-190224 ■Q4业绩与Q1收入指引超预期，亏损扩大幅度好于预期。…_港台研究_研究报告_研报_迈博汇金_慧博投研资讯_慧博资讯	NaN	NaN
2530210	【深交所互动易】“13916047307” 提问：尊敬的董秘： 东旭集团346亿债务违约在即，生死一线， 持有公司股票百分百质押，同时股价逼近平仓线	债务违约	东旭集团
2115178	2019年可以说是中融新大最为飘摇的一年，先是债券崩盘，实控人以及董事长股权全部被冻结，中融新大还多次触发了投资者保护条款，对于目前的中融新大来说，随便一点挫折都能推倒这个庞然大物	NaN	NaN
2299144	因筹划重大事项,沈阳商业城股份有限公司自今年1月29日起停牌,2月9日起公司又进入重组停牌程序	业务资产重组	沈阳商业城股份有限公司
2490177	资产重组注入的五个公司（远东通信、中网华通、华通天畅、电科导航、东盟导航）2016年营收总额为21.03亿元、净利润总计0.95亿元，预期2017年营收总额可达24.98亿，净利润可达0.99亿元	业务资产重组	东盟导航
2093275	宣亚国际称，上市公司拟以支付现金的方式收购奉佑生、廖洁鸣、侯广凌、映客常青、映客远达和映客欢众分别持有的蜜莱坞20.9429%、4.6934%、4.6934%、7.7915%、5.0633%、5.0633%的股权，总计48.2478%	股票转让-股权受让	宣亚国际
2660874	近日，丰田发布了MarkXFinalEdition车型的官图（MarkX即海外版锐志），以纪念即将于今年12月份停产的锐志系列车型。MarkXFinalEdition将仅在日本本土市场发	NaN	NaN
2145465	按照重组预案，此次拟置入华菱钢铁上市平台的资产除吉祥人寿因成立时间短还没进入盈利期，其余资产都具有较强的盈利能力，财富证券、湖南信托、华菱节能2015年分别实现利润12.40亿元、5.56亿元和1.21亿元	业务资产重组	华菱钢铁
2741147	湖北省荆州市沙市区法院2016年11月9日依照国务院《禁止传销条例》等法条裁定，冻结杭州智品文化创意有限公司在金融机构及第三方支付平台的资金账户、利用金融机构及第三方支付平台转移的资金账户	资产负面	智品文化创意有限公司
2801380	楼兰股份(430657)总经理李平辞职贵阳农商行评级展望被调负面:二季度末逾期贷款占比逼近30%碧水源(300070)股东减持600万股 占比1.08%	评级调整	贵阳农商行
2596927	欢迎光临:沙河净水活性炭（责任有限公司欢迎您　李雯摄据介绍，吉利新能源商用车公司坚持新能源和清洁能源商用车的发展方向，与四川省将新能源汽车作为省重点的五大高端成长型产业之一的战略不谋而合，新京报记者了解到，滨江污水厂曾委托福斯特惠勒（河北）工程设计有限公司苏创分公司设计三个污泥池的钢结构雨棚	NaN	NaN
2573048	承 董 事 会 命 姚 永 嘉 董 事 会 秘 书 中 国 南 京，2019年8月26日 于本公告日，本公司董事为：顾德军、陈延礼、陈泳冰、孙悉斌、姚永嘉、 吴 新 华、胡 煜、马 忠 礼、张 柱 庭*、陈 良*、林 辉*、周 曙 东*、刘 晓 星* 其 中：* 为 本 公 司 独 立 非 执 行 董 事 股票简称：宁沪高速 股票代码：600377 编号：临 2019-037 江苏宁沪高速公路股份有限公司 参股公司吸收合并公告 本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述或者重大遗漏，并对其内容的真实性、准确性和完整性承担个别及连带责任	NaN	NaN
2374755	左盼莉毕业于北京大学物理专业，曾在西门子磁共振团队担任合作科学家，2016年加入汇医慧影，通过产业研医实现医学影像人工智能产业落地	NaN	NaN
2859149	尽管余佳文目前依旧担任广州超级周末科技有限公司的董事长兼总经理，但该公司原董事却早已在2016年经过了一次洗白，许多创始人纷纷离职	NaN	NaN
2160985	资料显示，“善林金融”因为非法集资，在今年9月份已经被移送检方，平台未兑付本金213亿元！经过警方的全力追赃，9月份时初步追缴现金15亿余元，追赃挽损工作仍在进行中...目前尚不清楚，善林旗下究竟有多少类似的借贷平台？根据此前互金协会下发的，严厉打击p2p恶意逃废债文件，凡是借了p2p网贷的借款人，在拒不履行合同义务的情况下，都将被送报征信系统！[[+_+]]由于善林牵扯了太多投资人，如果是有据可查的借款，即在他们旗下的贷款平台借了钱，那么即便他们已经被查封，警方也会继续对借款人进行催缴，然后把钱返给投资人	提现困难	善林金融
2537583	2 兰州市榆中县甘草店镇西村大帝长城肥料有限公司违法建设兰州市榆中县环保局责令该公司立即停止生产，尽快补办环评审批手续，并针对违法行为进行处罚	NaN	NaN
2615046	2016年11月，新光海航董事会通过了股东股权转让议案，海航集团和新光人寿分别将所持的50%和25%的新光海航股份转让给深圳市柏霖资产管理有限公司、深圳市国展投资发展有限公司、深圳光汇石油集团股份有限公司，其中光汇石油集团计划持股14%，但最终光汇石油集团退出了新光海航人寿的股权转让	股票转让-股权受让	深圳市国展投资发展有限公司
2551769	尘埃落定，一直宣称盈利的麦德龙，终于成功“出卖”了自己就在2019年10月10号，麦德龙、物美、多点Dmall发布的收购协议中，双方完成了股权交接后，麦德龙将保留20%的股权，从企业经营者成为了企业投资者，这也是麦德龙集团策略上的一次胜利	股票转让-股权受让	物美
2305261	从资本投放状况来看，监测的29家冷轧板卷出产企业总计47条产线现实条数44条，市场翻红从热卷转变来看，宝钢重组八钢、韶钢，武钢重组昆钢、柳钢，首钢重组水钢、长钢、通钢，团体与攀钢重组等	业务资产重组	八钢
3016566	新京报讯（记者 肖玮）3月15日晚间，蓝色光标发布最新声明称，公司关注到央视“3·15晚会”对璧合科技“涉嫌通过探针盒子获取用户信息”一事进行了报道，璧合科技是公司早年参与财务投资的企业，公司不占有其董事席位，也未参与其日常运营决策	NaN	NaN
2578570	公告指出，本次股权收购完成后，东方隆皓将不再持有霸州前华的股权，霸州前华将成为京御地产全资子公司	股票转让-股权受让	京御地产
2752588	弘信科技副总经理甘霖辞职莱宝高科(002106)重组终告失败 投资者450个疑问待解	重组失败	莱宝高科
2767414	从健康猫组织者被刑拘到批捕所花的时间来看，并不算太慢	涉嫌违法	健康猫
2224207	股票代码：002175         股票简称：*ST东网         公告编号：2019-84	NaN	NaN
3059981	[公告]首旅酒店:关于2018年限制性股票激励计划内幕信息知情人买卖公司股票的自查报告 时间：2019年05月08日 18:41:08&nbsp中财网	NaN	NaN
2452840	23小时前?-?1、易商通非法集资案	涉嫌非法集资	易商通
2506425	知名房企浙江广厦(600052)创始人被带走 曾称做人要像佛一样半年违约9次、欠债累计58亿 东北特钢进入破产重整程序	不能履职	浙江广厦
2377150	法院一审判决认定，保千里公司披露的信息存在虚假记载，违反了《中华人民共和国证券法》第六十三条、第六十八条的规定，属于证券虚假陈述行为，受到了证监会的行政处罚，保千里公司及其相关责任人依法应对投资者由此造成的损失承担赔偿责任	NaN	NaN
2699260	南华基金管理有限公司 二〇一九年七月十日 附件一：可投资科创板股票的证券投资基金列表 序号基金名称 1南华瑞盈混合型发起式证券投资基金 2南华丰淳混合型证券投资基金 3南华中证杭州湾区交易型开放式指数证券投资基金 证券代码： 601901 证券简称：方正证券公告编号： 2019-063 方正证券股份有限公司 关于公司涉及诉讼的进展公告 本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述或者重大遗漏，并对 其内容的真实性、准确性和完整性承担个别及连带责任	NaN	NaN
2362914	日出东方荒废主业：6年81亿投资理财收购帅康电气陷转型困境前途未卜投资理财亏损、收购帅康遭商誉减值_青海龙网	NaN	NaN
2375858	2008欧洲杯决赛：维珍航空因文莱伊斯兰刑法中断合作：过境也适用	NaN	NaN
2318705	沧州市邮政公司与邮储银行协同开展2019年 防范非法集资宣传月活动(图	NaN	NaN
2939355	梅泰诺公告称公司拟以23元/股合计非公开发行万股，并支付现金亿元，合计作价亿元收购日月同行100%股权	股票转让-股权受让	梅泰诺
2617609	国金证券(600109)9日遭股东减持1600万股股份升达林业实际控制人发生变更	实控人股东变更	升达林业
2509365	近日，据外媒称，复星将向英国旅行社巨头托马斯库提供4.5亿英镑（约合5.22亿美元）的注资，同时获得托马斯库克旅游业务的至少75%股权，及其航空业务的25%股权	业务资产重组	复星
2318263	文章提到，权健集团旗下一家公司以保健鞋垫和负离子卫生巾起家，用近乎传销的推广方式，在全国铺开7000多家加盟火疗店	涉嫌传销	权健集团
2423892	A股年内跌停王来袭*ST信威几天再度，截止目前已经连续31个跌停，创下年内连续跌停之最。目前仍有15万股民在里面苦苦煎熬，甚至有基金预言至少还有5个跌停。在A股市场遇到这样的股票真是醉了，只能眼睁睁的看着市值不断缩水，却无能为力。	NaN	NaN
